Date : 2024-05-06 12:46:58
Directory : c:\laragon\www\formation-doctorat
Total : 263 files,  25634 codes, 1707 comments, 1870 blanks, all 29211 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         11 |     14,038 |          0 |         13 |     14,051 |
| JavaScript JSX     |        104 |      7,029 |         80 |        552 |      7,661 |
| PHP                |        136 |      4,385 |      1,599 |      1,257 |      7,241 |
| JavaScript         |          7 |         91 |         24 |         22 |        137 |
| Markdown           |          1 |         45 |          0 |         22 |         67 |
| XML                |          1 |         29 |          2 |          1 |         32 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
| CSS                |          2 |          7 |          2 |          2 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        263 |     25,634 |      1,707 |      1,870 |     29,211 |
| . (Files)                                                                                                         |         11 |     13,703 |          3 |         35 |     13,741 |
| app                                                                                                               |         75 |      2,335 |        346 |        575 |      3,256 |
| app\Console                                                                                                       |          2 |         28 |         20 |         12 |         60 |
| app\Console (Files)                                                                                               |          1 |         15 |          7 |          6 |         28 |
| app\Console\Commands                                                                                              |          1 |         13 |         13 |          6 |         32 |
| app\Enums                                                                                                         |          3 |         68 |          0 |         19 |         87 |
| app\Exceptions                                                                                                    |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                          |         49 |      1,713 |        228 |        394 |      2,335 |
| app\Http (Files)                                                                                                  |          1 |         48 |         21 |          7 |         76 |
| app\Http\Controllers                                                                                              |         31 |      1,375 |         85 |        300 |      1,760 |
| app\Http\Controllers (Files)                                                                                      |          9 |        325 |         19 |         83 |        427 |
| app\Http\Controllers\Auth                                                                                         |          9 |        276 |         60 |         67 |        403 |
| app\Http\Controllers\Candidate                                                                                    |          1 |         64 |          0 |          9 |         73 |
| app\Http\Controllers\Form                                                                                         |         10 |        477 |          6 |        107 |        590 |
| app\Http\Controllers\Professor                                                                                    |          2 |        233 |          0 |         34 |        267 |
| app\Http\Middleware                                                                                               |         15 |        224 |         96 |         69 |        389 |
| app\Http\Requests                                                                                                 |          2 |         66 |         26 |         18 |        110 |
| app\Http\Requests (Files)                                                                                         |          1 |         15 |          5 |          4 |         24 |
| app\Http\Requests\Auth                                                                                            |          1 |         51 |         21 |         14 |         86 |
| app\Mail                                                                                                          |          2 |         64 |         30 |         16 |        110 |
| app\Models                                                                                                        |         12 |        317 |         17 |         92 |        426 |
| app\Providers                                                                                                     |          5 |         85 |         42 |         28 |        155 |
| app\Services                                                                                                      |          1 |         43 |          0 |          9 |         52 |
| bootstrap                                                                                                         |          1 |         17 |         30 |          8 |         55 |
| config                                                                                                            |         17 |        665 |        994 |        328 |      1,987 |
| database                                                                                                          |         23 |        722 |        140 |        134 |        996 |
| database\factories                                                                                                |          1 |         25 |         11 |          6 |         42 |
| database\migrations                                                                                               |         20 |        549 |        114 |        102 |        765 |
| database\seeders                                                                                                  |          2 |        148 |         15 |         26 |        189 |
| public                                                                                                            |          7 |        473 |         30 |         21 |        524 |
| public (Files)                                                                                                    |          1 |         14 |         30 |         12 |         56 |
| public\locales                                                                                                    |          6 |        459 |          0 |          9 |        468 |
| public\locales\ar                                                                                                 |          2 |        153 |          0 |          4 |        157 |
| public\locales\en                                                                                                 |          2 |        153 |          0 |          2 |        155 |
| public\locales\fr                                                                                                 |          2 |        153 |          0 |          3 |        156 |
| resources                                                                                                         |        111 |      7,223 |        103 |        596 |      7,922 |
| resources\css                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| resources\js                                                                                                      |        107 |      7,074 |        103 |        566 |      7,743 |
| resources\js (Files)                                                                                              |          3 |         47 |         23 |         16 |         86 |
| resources\js\Components                                                                                           |         35 |      1,105 |         18 |        111 |      1,234 |
